8.0,-180.0,9.13
8.0,-179.0,9.16
8.0,-178.0,9.18
8.0,-177.0,9.19
8.0,-176.0,9.19
8.0,-175.0,9.18
8.0,-174.0,9.17
8.0,-173.0,9.15
8.0,-172.0,9.12
8.0,-171.0,9.09
8.0,-170.0,9.06
8.0,-169.0,9.03
8.0,-168.0,9.0
8.0,-167.0,8.96
8.0,-166.0,8.93
8.0,-165.0,8.9
8.0,-164.0,8.88
8.0,-163.0,8.86
8.0,-162.0,8.84
8.0,-161.0,8.82
8.0,-160.0,8.81
8.0,-159.0,8.81
8.0,-158.0,8.81
8.0,-157.0,8.81
8.0,-156.0,8.82
8.0,-155.0,8.83
8.0,-154.0,8.84
8.0,-153.0,8.86
8.0,-152.0,8.88
8.0,-151.0,8.9
8.0,-150.0,8.92
8.0,-149.0,8.95
8.0,-148.0,8.97
8.0,-147.0,9.0
8.0,-146.0,9.02
8.0,-145.0,9.04
8.0,-144.0,9.06
8.0,-143.0,9.07
8.0,-142.0,9.09
8.0,-141.0,9.09
8.0,-140.0,9.1
8.0,-139.0,9.1
8.0,-138.0,9.1
8.0,-137.0,9.09
8.0,-136.0,9.07
8.0,-135.0,9.06
8.0,-134.0,9.04
8.0,-133.0,9.01
8.0,-132.0,8.98
8.0,-131.0,8.95
8.0,-130.0,8.91
8.0,-129.0,8.87
8.0,-128.0,8.83
8.0,-127.0,8.79
8.0,-126.0,8.74
8.0,-125.0,8.69
8.0,-124.0,8.64
8.0,-123.0,8.59
8.0,-122.0,8.54
8.0,-121.0,8.48
8.0,-120.0,8.43
8.0,-119.0,8.37
8.0,-118.0,8.3
8.0,-117.0,8.23
8.0,-116.0,8.16
8.0,-115.0,8.09
8.0,-114.0,8.0
8.0,-113.0,7.91
8.0,-112.0,7.82
8.0,-111.0,7.71
8.0,-110.0,7.59
8.0,-109.0,7.46
8.0,-108.0,7.32
8.0,-107.0,7.17
8.0,-106.0,7.0
8.0,-105.0,6.82
8.0,-104.0,6.62
8.0,-103.0,6.4
8.0,-102.0,6.16
8.0,-101.0,5.9
8.0,-100.0,5.62
8.0,-99.0,5.32
8.0,-98.0,5.0
8.0,-97.0,4.66
8.0,-96.0,4.3
8.0,-95.0,3.91
8.0,-94.0,3.51
8.0,-93.0,3.08
8.0,-92.0,2.63
8.0,-91.0,2.16
8.0,-90.0,1.67
8.0,-89.0,1.16
8.0,-88.0,0.63
8.0,-87.0,0.09
8.0,-86.0,-0.48
8.0,-85.0,-1.05
8.0,-84.0,-1.64
8.0,-83.0,-2.24
8.0,-82.0,-2.86
8.0,-81.0,-3.48
8.0,-80.0,-4.11
8.0,-79.0,-4.75
8.0,-78.0,-5.39
8.0,-77.0,-6.03
8.0,-76.0,-6.68
8.0,-75.0,-7.32
8.0,-74.0,-7.96
8.0,-73.0,-8.6
8.0,-72.0,-9.23
8.0,-71.0,-9.85
8.0,-70.0,-10.47
8.0,-69.0,-11.07
8.0,-68.0,-11.66
8.0,-67.0,-12.23
8.0,-66.0,-12.79
8.0,-65.0,-13.33
8.0,-64.0,-13.84
8.0,-63.0,-14.34
8.0,-62.0,-14.81
8.0,-61.0,-15.26
8.0,-60.0,-15.68
8.0,-59.0,-16.08
8.0,-58.0,-16.44
8.0,-57.0,-16.78
8.0,-56.0,-17.09
8.0,-55.0,-17.36
8.0,-54.0,-17.61
8.0,-53.0,-17.82
8.0,-52.0,-18.0
8.0,-51.0,-18.15
8.0,-50.0,-18.27
8.0,-49.0,-18.35
8.0,-48.0,-18.4
8.0,-47.0,-18.42
8.0,-46.0,-18.4
8.0,-45.0,-18.36
8.0,-44.0,-18.29
8.0,-43.0,-18.18
8.0,-42.0,-18.05
8.0,-41.0,-17.89
8.0,-40.0,-17.7
8.0,-39.0,-17.48
8.0,-38.0,-17.24
8.0,-37.0,-16.98
8.0,-36.0,-16.69
8.0,-35.0,-16.39
8.0,-34.0,-16.06
8.0,-33.0,-15.71
8.0,-32.0,-15.35
8.0,-31.0,-14.97
8.0,-30.0,-14.58
8.0,-29.0,-14.17
8.0,-28.0,-13.75
8.0,-27.0,-13.32
8.0,-26.0,-12.88
8.0,-25.0,-12.44
8.0,-24.0,-11.99
8.0,-23.0,-11.54
8.0,-22.0,-11.08
8.0,-21.0,-10.62
8.0,-20.0,-10.17
8.0,-19.0,-9.71
8.0,-18.0,-9.26
8.0,-17.0,-8.81
8.0,-16.0,-8.37
8.0,-15.0,-7.94
8.0,-14.0,-7.51
8.0,-13.0,-7.1
8.0,-12.0,-6.69
8.0,-11.0,-6.29
8.0,-10.0,-5.91
8.0,-9.0,-5.53
8.0,-8.0,-5.17
8.0,-7.0,-4.82
8.0,-6.0,-4.48
8.0,-5.0,-4.16
8.0,-4.0,-3.84
8.0,-3.0,-3.54
8.0,-2.0,-3.24
8.0,-1.0,-2.96
8.0,0.0,-2.68
8.0,1.0,-2.41
8.0,2.0,-2.15
8.0,3.0,-1.9
8.0,4.0,-1.65
8.0,5.0,-1.41
8.0,6.0,-1.17
8.0,7.0,-0.94
