17.0,-180.0,8.39
17.0,-179.0,8.48
17.0,-178.0,8.57
17.0,-177.0,8.64
17.0,-176.0,8.7
17.0,-175.0,8.76
17.0,-174.0,8.8
17.0,-173.0,8.84
17.0,-172.0,8.86
17.0,-171.0,8.89
17.0,-170.0,8.9
17.0,-169.0,8.92
17.0,-168.0,8.93
17.0,-167.0,8.94
17.0,-166.0,8.95
17.0,-165.0,8.96
17.0,-164.0,8.97
17.0,-163.0,8.98
17.0,-162.0,8.99
17.0,-161.0,9.01
17.0,-160.0,9.03
17.0,-159.0,9.05
17.0,-158.0,9.08
17.0,-157.0,9.11
17.0,-156.0,9.15
17.0,-155.0,9.19
17.0,-154.0,9.23
17.0,-153.0,9.27
17.0,-152.0,9.32
17.0,-151.0,9.37
17.0,-150.0,9.42
17.0,-149.0,9.47
17.0,-148.0,9.52
17.0,-147.0,9.57
17.0,-146.0,9.62
17.0,-145.0,9.67
17.0,-144.0,9.71
17.0,-143.0,9.75
17.0,-142.0,9.79
17.0,-141.0,9.82
17.0,-140.0,9.84
17.0,-139.0,9.86
17.0,-138.0,9.88
17.0,-137.0,9.89
17.0,-136.0,9.89
17.0,-135.0,9.89
17.0,-134.0,9.88
17.0,-133.0,9.86
17.0,-132.0,9.84
17.0,-131.0,9.82
17.0,-130.0,9.78
17.0,-129.0,9.74
17.0,-128.0,9.7
17.0,-127.0,9.64
17.0,-126.0,9.59
17.0,-125.0,9.52
17.0,-124.0,9.46
17.0,-123.0,9.38
17.0,-122.0,9.3
17.0,-121.0,9.22
17.0,-120.0,9.12
17.0,-119.0,9.02
17.0,-118.0,8.92
17.0,-117.0,8.8
17.0,-116.0,8.68
17.0,-115.0,8.54
17.0,-114.0,8.4
17.0,-113.0,8.25
17.0,-112.0,8.08
17.0,-111.0,7.9
17.0,-110.0,7.71
17.0,-109.0,7.5
17.0,-108.0,7.28
17.0,-107.0,7.04
17.0,-106.0,6.79
17.0,-105.0,6.52
17.0,-104.0,6.23
17.0,-103.0,5.92
17.0,-102.0,5.59
17.0,-101.0,5.24
17.0,-100.0,4.87
17.0,-99.0,4.49
17.0,-98.0,4.08
17.0,-97.0,3.66
17.0,-96.0,3.21
17.0,-95.0,2.75
17.0,-94.0,2.27
17.0,-93.0,1.77
17.0,-92.0,1.26
17.0,-91.0,0.73
17.0,-90.0,0.18
17.0,-89.0,-0.37
17.0,-88.0,-0.94
17.0,-87.0,-1.52
17.0,-86.0,-2.1
17.0,-85.0,-2.69
17.0,-84.0,-3.29
17.0,-83.0,-3.9
17.0,-82.0,-4.5
17.0,-81.0,-5.11
17.0,-80.0,-5.71
17.0,-79.0,-6.32
17.0,-78.0,-6.92
17.0,-77.0,-7.51
17.0,-76.0,-8.1
17.0,-75.0,-8.68
17.0,-74.0,-9.24
17.0,-73.0,-9.8
17.0,-72.0,-10.35
17.0,-71.0,-10.87
17.0,-70.0,-11.39
17.0,-69.0,-11.88
17.0,-68.0,-12.36
17.0,-67.0,-12.81
17.0,-66.0,-13.25
17.0,-65.0,-13.66
17.0,-64.0,-14.05
17.0,-63.0,-14.41
17.0,-62.0,-14.75
17.0,-61.0,-15.06
17.0,-60.0,-15.34
17.0,-59.0,-15.6
17.0,-58.0,-15.82
17.0,-57.0,-16.02
17.0,-56.0,-16.19
17.0,-55.0,-16.33
17.0,-54.0,-16.44
17.0,-53.0,-16.52
17.0,-52.0,-16.57
17.0,-51.0,-16.59
17.0,-50.0,-16.58
17.0,-49.0,-16.55
17.0,-48.0,-16.49
17.0,-47.0,-16.4
17.0,-46.0,-16.29
17.0,-45.0,-16.16
17.0,-44.0,-16.0
17.0,-43.0,-15.82
17.0,-42.0,-15.61
17.0,-41.0,-15.39
17.0,-40.0,-15.14
17.0,-39.0,-14.88
17.0,-38.0,-14.6
17.0,-37.0,-14.3
17.0,-36.0,-13.99
17.0,-35.0,-13.66
17.0,-34.0,-13.32
17.0,-33.0,-12.97
17.0,-32.0,-12.6
17.0,-31.0,-12.23
17.0,-30.0,-11.84
17.0,-29.0,-11.45
17.0,-28.0,-11.05
17.0,-27.0,-10.64
17.0,-26.0,-10.23
17.0,-25.0,-9.81
17.0,-24.0,-9.39
17.0,-23.0,-8.97
17.0,-22.0,-8.54
17.0,-21.0,-8.12
17.0,-20.0,-7.7
17.0,-19.0,-7.28
17.0,-18.0,-6.86
17.0,-17.0,-6.45
17.0,-16.0,-6.05
17.0,-15.0,-5.65
17.0,-14.0,-5.27
17.0,-13.0,-4.89
17.0,-12.0,-4.52
17.0,-11.0,-4.16
17.0,-10.0,-3.81
17.0,-9.0,-3.47
17.0,-8.0,-3.15
17.0,-7.0,-2.84
17.0,-6.0,-2.54
17.0,-5.0,-2.25
17.0,-4.0,-1.97
17.0,-3.0,-1.71
17.0,-2.0,-1.46
17.0,-1.0,-1.22
17.0,0.0,-0.98
17.0,1.0,-0.76
17.0,2.0,-0.55
17.0,3.0,-0.34
17.0,4.0,-0.14
17.0,5.0,0.05
17.0,6.0,0.24
17.0,7.0,0.43
17.0,8.0,0.61
17.0,9.0,0.79
17.0,10.0,0.97
17.0,11.0,1.14
17.0,12.0,1.32
17.0,13.0,1.49
17.0,14.0,1.66
17.0,15.0,1.83
17.0,16.0,2.0
17.0,17.0,2.16
17.0,18.0,2.32
17.0,19.0,2.48
17.0,20.0,2.63
17.0,21.0,2.78
17.0,22.0,2.92
17.0,23.0,3.05
17.0,24.0,3.17
17.0,25.0,3.27
17.0,26.0,3.37
17.0,27.0,3.46
17.0,28.0,3.53
17.0,29.0,3.58
17.0,30.0,3.62
17.0,31.0,3.64
17.0,32.0,3.65
17.0,33.0,3.63
17.0,34.0,3.6
17.0,35.0,3.56
17.0,36.0,3.5
17.0,37.0,3.42
17.0,38.0,3.32
17.0,39.0,3.22
17.0,40.0,3.1
17.0,41.0,2.97
17.0,42.0,2.83
17.0,43.0,2.68
17.0,44.0,2.52
17.0,45.0,2.36
17.0,46.0,2.2
17.0,47.0,2.04
17.0,48.0,1.87
17.0,49.0,1.71
17.0,50.0,1.55
17.0,51.0,1.4
17.0,52.0,1.25
17.0,53.0,1.11
17.0,54.0,0.97
17.0,55.0,0.84
17.0,56.0,0.72
17.0,57.0,0.61
17.0,58.0,0.51
17.0,59.0,0.41
17.0,60.0,0.32
17.0,61.0,0.24
17.0,62.0,0.17
17.0,63.0,0.1
17.0,64.0,0.03
17.0,65.0,-0.03
17.0,66.0,-0.08
17.0,67.0,-0.13
17.0,68.0,-0.18
17.0,69.0,-0.22
17.0,70.0,-0.26
17.0,71.0,-0.3
17.0,72.0,-0.33
17.0,73.0,-0.37
17.0,74.0,-0.4
17.0,75.0,-0.43
17.0,76.0,-0.45
17.0,77.0,-0.48
17.0,78.0,-0.5
17.0,79.0,-0.52
17.0,80.0,-0.54
17.0,81.0,-0.55
17.0,82.0,-0.56
17.0,83.0,-0.57
17.0,84.0,-0.57
17.0,85.0,-0.57
17.0,86.0,-0.58
17.0,87.0,-0.57
17.0,88.0,-0.57
17.0,89.0,-0.57
17.0,90.0,-0.56
17.0,91.0,-0.56
17.0,92.0,-0.56
17.0,93.0,-0.56
17.0,94.0,-0.56
17.0,95.0,-0.57
17.0,96.0,-0.58
17.0,97.0,-0.6
17.0,98.0,-0.62
17.0,99.0,-0.66
17.0,100.0,-0.7
17.0,101.0,-0.75
17.0,102.0,-0.81
17.0,103.0,-0.87
17.0,104.0,-0.95
17.0,105.0,-1.04
17.0,106.0,-1.13
17.0,107.0,-1.23
17.0,108.0,-1.34
17.0,109.0,-1.46
17.0,110.0,-1.58
17.0,111.0,-1.71
17.0,112.0,-1.83
17.0,113.0,-1.96
17.0,114.0,-2.09
17.0,115.0,-2.22
17.0,116.0,-2.34
17.0,117.0,-2.46
17.0,118.0,-2.57
17.0,119.0,-2.68
17.0,120.0,-2.77
17.0,121.0,-2.85
17.0,122.0,-2.92
17.0,123.0,-2.98
17.0,124.0,-3.02
17.0,125.0,-3.05
17.0,126.0,-3.06
17.0,127.0,-3.05
17.0,128.0,-3.03
17.0,129.0,-2.99
17.0,130.0,-2.93
17.0,131.0,-2.86
17.0,132.0,-2.77
17.0,133.0,-2.66
17.0,134.0,-2.54
17.0,135.0,-2.4
17.0,136.0,-2.25
17.0,137.0,-2.09
17.0,138.0,-1.91
17.0,139.0,-1.72
17.0,140.0,-1.52
17.0,141.0,-1.31
17.0,142.0,-1.09
17.0,143.0,-0.86
17.0,144.0,-0.62
17.0,145.0,-0.37
17.0,146.0,-0.12
17.0,147.0,0.14
17.0,148.0,0.41
17.0,149.0,0.69
17.0,150.0,0.97
17.0,151.0,1.25
17.0,152.0,1.54
17.0,153.0,1.83
17.0,154.0,2.13
17.0,155.0,2.42
17.0,156.0,2.72
17.0,157.0,3.03
17.0,158.0,3.33
17.0,159.0,3.63
17.0,160.0,3.93
17.0,161.0,4.23
17.0,162.0,4.53
17.0,163.0,4.82
17.0,164.0,5.11
17.0,165.0,5.39
17.0,166.0,5.66
17.0,167.0,5.93
17.0,168.0,6.19
17.0,169.0,6.44
17.0,170.0,6.68
17.0,171.0,6.91
17.0,172.0,7.13
17.0,173.0,7.33
17.0,174.0,7.52
17.0,175.0,7.7
17.0,176.0,7.86
17.0,177.0,8.01
17.0,178.0,8.15
17.0,179.0,8.28
17.0,180.0,8.39
